Sending build context to Docker daemon  293.9kB
Step 1/22 : FROM nciccbr/ccbr_ubuntu_base_20.04:v1.4
 ---> 9e5ea1156c2d
Step 2/22 : RUN apt-get update && apt-get install -y libffi-dev libdeflate-dev libsqlite3-dev libcurl4-openssl-dev
 ---> Using cache
 ---> 96e87ac5fcee
Step 3/22 : ENV CONDA_DIR /opt2/conda
 ---> Using cache
 ---> f98ec3b19321
Step 4/22 : WORKDIR /opt2
 ---> Using cache
 ---> 9c156a2bbf9f
Step 5/22 : RUN wget https://repo.anaconda.com/miniconda/Miniconda3-latest-Linux-x86_64.sh -O /opt2/miniconda.sh &&   /bin/bash /opt2/miniconda.sh -b -p /opt2/conda
 ---> Using cache
 ---> 6f4983c0f06f
Step 6/22 : ENV PATH=$CONDA_DIR/bin:$PATH
 ---> Using cache
 ---> 1aaa806f0dc0
Step 7/22 : RUN conda create -n mimseq -y python=3.7
 ---> Using cache
 ---> c086147f9358
Step 8/22 : RUN . /opt2/conda/etc/profile.d/conda.sh &&   conda activate mimseq &&   conda config --add channels conda-forge &&   conda install -c conda-forge -y mamba
 ---> Using cache
 ---> 6821504d0ddb
Step 9/22 : RUN . /opt2/conda/etc/profile.d/conda.sh &&   conda activate mimseq &&   mamba install -c bioconda -y mimseq
 ---> Running in cc55f8fa9e99
Transaction

  Prefix: /opt2/conda/envs/mimseq

  Updating specs:

   - mimseq
   - ca-certificates
   - certifi
   - openssl


  Package                                 Version  Build                 Channel                   Size
  + patsy                                   0.5.2  pyhd8ed1ab_0          conda-forge/noarch       193kB
  + pcre                                     8.45  h9c3ff4c_0            conda-forge/linux-64     259kB
  + pcre2                                   10.37  h032f7d1_0            conda-forge/linux-64       1MB
  + perl                                   5.26.2  h36c2ea0_1008         conda-forge/linux-64      16MB
  + perl-archive-tar                         2.32  pl526_0               bioconda/linux-64         31kB
  + perl-carp                                1.38  pl526_3               bioconda/linux-64         15kB
  + perl-common-sense                        3.74  pl526_2               bioconda/linux-64         11kB
  + perl-compress-raw-bzip2                 2.087  pl526he1b5a44_0       bioconda/linux-64         45kB
  + perl-compress-raw-zlib                  2.087  pl526hc9558a2_0       bioconda/linux-64         74kB
  + perl-exporter                            5.72  pl526_1               bioconda/linux-64         13kB
  + perl-exporter-tiny                   1.002001  pl526_0               bioconda/linux-64         23kB
  + perl-extutils-makemaker                  7.36  pl526_1               bioconda/linux-64        157kB
  + perl-io-compress                        2.087  pl526he1b5a44_0       bioconda/linux-64         83kB
  + perl-io-zlib                             1.10  pl526_2               bioconda/linux-64          9kB
  + perl-json                                4.02  pl526_0               bioconda/linux-64         53kB
  + perl-json-xs                             2.34  pl526h6bb024c_3       bioconda/linux-64         64kB
  + perl-list-moreutils                     0.428  pl526_1               bioconda/linux-64         29kB
  + perl-list-moreutils-xs                  0.428  pl526_0               bioconda/linux-64         44kB
  + perl-pathtools                           3.75  pl526h14c3975_1       bioconda/linux-64         42kB
  + perl-scalar-list-utils                   1.52  pl526h516909a_0       bioconda/linux-64         39kB
  + perl-types-serialiser                     1.0  pl526_2               bioconda/linux-64         11kB
  + perl-xsloader                            0.24  pl526_0               bioconda/linux-64          8kB
  + pillow                                  9.2.0  py37h44f0d7a_0        conda-forge/linux-64      47MB
  + pixman                                 0.40.0  h36c2ea0_0            conda-forge/linux-64     643kB
  + pthread-stubs                             0.4  h36c2ea0_1001         conda-forge/linux-64       6kB
  + pybedtools                              0.9.0  py37h595c7a6_1        bioconda/linux-64         13MB
  + pyfiglet                            0.8.post1  py_0                  conda-forge/noarch       527kB
  + pyparsing                               3.0.9  pyhd8ed1ab_0          conda-forge/noarch        81kB
  + pysam                                  0.19.1  py37h8fe4cdf_0        bioconda/linux-64          3MB
  + python-dateutil                         2.8.2  pyhd8ed1ab_0          conda-forge/noarch       246kB
  + pytz                                   2022.1  pyhd8ed1ab_0          conda-forge/noarch       248kB
  + r-askpass                                 1.1  r41hcfec24a_2         conda-forge/linux-64      29kB
  + r-assertthat                            0.2.1  r41hc72bb7e_2         conda-forge/noarch        72kB
  + r-backports                             1.4.1  r41hcfec24a_0         conda-forge/linux-64     113kB
  + r-base                                  4.1.3  h06d3f91_1            conda-forge/linux-64      26MB
  + r-base64enc                             0.1_3  r41hcfec24a_1004      conda-forge/linux-64      45kB
  + r-bh                                 1.78.0_0  r41hc72bb7e_0         conda-forge/noarch        12MB
  + r-bit                                   4.0.4  r41hcfec24a_0         conda-forge/linux-64     627kB
  + r-bit64                                 4.0.5  r41hcfec24a_0         conda-forge/linux-64     518kB
  + r-bitops                                1.0_7  r41h06615bd_0         conda-forge/linux-64      45kB
  + r-blob                                  1.2.3  r41hc72bb7e_0         conda-forge/noarch        66kB
  + r-brew                                  1.0_7  r41hc72bb7e_0         conda-forge/noarch        71kB
  + r-brio                                  1.1.3  r41hcfec24a_0         conda-forge/linux-64      41kB
  + r-broom                                 1.0.0  r41hc72bb7e_0         conda-forge/noarch         2MB
  + r-bslib                                 0.4.0  r41hc72bb7e_0         conda-forge/noarch         4MB
  + r-cachem                                1.0.6  r41hcfec24a_0         conda-forge/linux-64      74kB
  + r-calibrate                             1.7.7  r41hc72bb7e_0         conda-forge/noarch       377kB
  + r-callr                                 3.7.1  r41hc72bb7e_0         conda-forge/noarch       431kB
  + r-cellranger                            1.1.0  r41hc72bb7e_1004      conda-forge/noarch       111kB
  + r-circlize                             0.4.15  r41hc72bb7e_0         conda-forge/noarch         3MB
  + r-cli                                   3.3.0  r41h7525677_0         conda-forge/linux-64       1MB
  + r-clipr                                 0.8.0  r41hc72bb7e_0         conda-forge/noarch        69kB
  + r-clue                                 0.3_60  r41hcfec24a_0         conda-forge/linux-64       1MB
  + r-cluster                               2.1.3  r41h8da6f51_0         conda-forge/linux-64     586kB
  + r-codetools                            0.2_18  r41hc72bb7e_0         conda-forge/noarch       109kB
  + r-colorspace                            2.0_3  r41h06615bd_0         conda-forge/linux-64       3MB
  + r-commonmark                            1.8.0  r41h06615bd_0         conda-forge/linux-64     154kB
  + r-cpp11                                 0.4.2  r41hc72bb7e_0         conda-forge/noarch       251kB
  + r-crayon                                1.5.1  r41hc72bb7e_0         conda-forge/noarch       168kB
  + r-credentials                           1.3.2  r41hc72bb7e_0         conda-forge/noarch       187kB
  + r-curl                                  4.3.2  r41hcfec24a_0         conda-forge/linux-64     792kB
  + r-data.table                           1.14.2  r41hcfec24a_0         conda-forge/linux-64       2MB
  + r-dbi                                   1.1.3  r41hc72bb7e_0         conda-forge/noarch       772kB
  + r-dbplyr                                2.2.1  r41hc72bb7e_0         conda-forge/noarch         1MB
  + r-desc                                  1.4.1  r41hc72bb7e_0         conda-forge/noarch       340kB
  + r-devtools                              2.4.4  r41hc72bb7e_0         conda-forge/noarch       431kB
  + r-diffobj                               0.3.5  r41hcfec24a_0         conda-forge/linux-64       1MB
  + r-digest                               0.6.29  r41h03ef668_0         conda-forge/linux-64     213kB
  + r-doparallel                           1.0.17  r41hc72bb7e_0         conda-forge/noarch       205kB
  + r-downlit                               0.4.2  r41hc72bb7e_0         conda-forge/noarch       122kB
  + r-dplyr                                 1.0.9  r41h7525677_0         conda-forge/linux-64       1MB
  + r-dtplyr                                1.2.1  r41hc72bb7e_0         conda-forge/noarch       349kB
  + r-ellipsis                              0.3.2  r41hcfec24a_0         conda-forge/linux-64      43kB
  + r-evaluate                               0.15  r41hc72bb7e_0         conda-forge/noarch        87kB
  + r-fansi                                 1.0.3  r41h06615bd_0         conda-forge/linux-64     331kB
  + r-farver                                2.1.1  r41h7525677_0         conda-forge/linux-64       1MB
  + r-fastmap                               1.1.0  r41h03ef668_0         conda-forge/linux-64      70kB
  + r-fontawesome                           0.3.0  r41hc72bb7e_0         conda-forge/noarch         2MB
  + r-forcats                               0.5.1  r41hc72bb7e_0         conda-forge/noarch       387kB
  + r-foreach                               1.5.2  r41hc72bb7e_0         conda-forge/noarch       138kB
  + r-formatr                                1.12  r41hc72bb7e_0         conda-forge/noarch       174kB
  + r-fs                                    1.5.2  r41h7525677_1         conda-forge/linux-64     575kB
  + r-futile.logger                         1.4.3  r41hc72bb7e_1003      conda-forge/noarch       111kB
  + r-futile.options                        1.0.1  r41hc72bb7e_1002      conda-forge/noarch        27kB
  + r-gargle                                1.2.0  r41hc72bb7e_0         conda-forge/noarch       493kB
  + r-generics                              0.1.3  r41hc72bb7e_0         conda-forge/noarch        95kB
  + r-gert                                  1.5.0  r41h163148b_2         conda-forge/linux-64     200kB
  + r-getoptlong                            1.0.5  r41hc72bb7e_0         conda-forge/noarch         1MB
  + r-ggplot2                               3.3.6  r41hc72bb7e_0         conda-forge/noarch         4MB
  + r-ggpol                                 0.0.7  r41hc72bb7e_0         conda-forge/noarch       307kB
  + r-gh                                    1.3.0  r41hc72bb7e_0         conda-forge/noarch       146kB
  + r-gitcreds                              0.1.1  r41hc72bb7e_0         conda-forge/noarch        95kB
  + r-globaloptions                         0.1.2  r41ha770c72_0         conda-forge/noarch       487kB
  + r-glue                                  1.6.2  r41h06615bd_0         conda-forge/linux-64     157kB
  + r-googledrive                           2.0.0  r41hc72bb7e_0         conda-forge/noarch         2MB
  + r-googlesheets4                         1.0.0  r41h785f33e_0         conda-forge/noarch       504kB
  + r-gridextra                               2.3  r41hc72bb7e_1003      conda-forge/noarch         1MB
  + r-gtable                                0.3.0  r41hc72bb7e_3         conda-forge/noarch       434kB
  + r-haven                                 2.5.0  r41h7525677_0         conda-forge/linux-64     416kB
  + r-highr                                   0.9  r41hc72bb7e_0         conda-forge/noarch        58kB
  + r-hms                                   1.1.1  r41hc72bb7e_0         conda-forge/noarch       109kB
  + r-htmltools                             0.5.3  r41h7525677_0         conda-forge/linux-64     360kB
  + r-htmlwidgets                           1.5.4  r41hc72bb7e_0         conda-forge/noarch       827kB
  + r-httpuv                                1.6.5  r41h03ef668_0         conda-forge/linux-64     902kB
  + r-httr                                  1.4.3  r41hc72bb7e_0         conda-forge/noarch       508kB
  + r-ids                                   1.0.1  r41hc72bb7e_1         conda-forge/noarch       129kB
  + r-ini                                   0.3.1  r41hc72bb7e_1003      conda-forge/noarch        31kB
  + r-isoband                               0.2.5  r41h03ef668_0         conda-forge/linux-64       2MB
  + r-iterators                            1.0.14  r41hc72bb7e_0         conda-forge/noarch       358kB
  + r-jquerylib                             0.1.4  r41hc72bb7e_0         conda-forge/noarch       376kB
  + r-jsonlite                              1.8.0  r41h06615bd_0         conda-forge/linux-64       1MB
  + r-knitr                                  1.39  r41hc72bb7e_0         conda-forge/noarch         1MB
  + r-labeling                              0.4.2  r41hc72bb7e_1         conda-forge/noarch        69kB
  + r-lambda.r                              1.2.4  r41hc72bb7e_1         conda-forge/noarch       123kB
  + r-later                                 1.2.0  r41h03ef668_0         conda-forge/linux-64     148kB
  + r-lattice                             0.20_45  r41hcfec24a_0         conda-forge/linux-64       1MB
  + r-lifecycle                             1.0.1  r41hc72bb7e_0         conda-forge/noarch       112kB
  + r-locfit                              1.5_9.6  r41h06615bd_0         conda-forge/linux-64     580kB
  + r-lubridate                             1.8.0  r41h03ef668_0         conda-forge/linux-64       1MB
  + r-magrittr                              2.0.3  r41h06615bd_0         conda-forge/linux-64     220kB
  + r-mass                                 7.3_58  r41h06615bd_0         conda-forge/linux-64       1MB
  + r-matrix                                1.4_1  r41h0154571_0         conda-forge/linux-64       5MB
  + r-matrixstats                          0.62.0  r41h06615bd_0         conda-forge/linux-64     479kB
  + r-memoise                               2.0.1  r41hc72bb7e_0         conda-forge/noarch        58kB
  + r-mgcv                                 1.8_40  r41h0154571_0         conda-forge/linux-64       3MB
  + r-mime                                   0.12  r41hcfec24a_0         conda-forge/linux-64      52kB
  + r-miniui                              0.1.1.1  r41hc72bb7e_1002      conda-forge/noarch        53kB
  + r-modelr                                0.1.8  r41hc72bb7e_0         conda-forge/noarch       224kB
  + r-munsell                               0.5.0  r41hc72bb7e_1004      conda-forge/noarch       253kB
  + r-nlme                                3.1_158  r41h8da6f51_0         conda-forge/linux-64       2MB
  + r-openssl                               2.0.2  r41hfaab4ff_0         conda-forge/linux-64       1MB
  + r-pheatmap                             1.0.12  r41hc72bb7e_2         conda-forge/noarch        91kB
  + r-pillar                                1.8.0  r41hc72bb7e_0         conda-forge/noarch       687kB
  + r-pkgbuild                              1.3.1  r41hc72bb7e_0         conda-forge/noarch       166kB
  + r-pkgconfig                             2.0.3  r41hc72bb7e_1         conda-forge/noarch        25kB
  + r-pkgdown                               2.0.6  r41hc72bb7e_0         conda-forge/noarch       745kB
  + r-pkgload                               1.3.0  r41hc72bb7e_0         conda-forge/noarch       196kB
  + r-plogr                                 0.2.0  r41hc72bb7e_1003      conda-forge/noarch        20kB
  + r-plyr                                  1.8.7  r41h7525677_0         conda-forge/linux-64     856kB
  + r-png                                   0.1_7  r41hcfec24a_1004      conda-forge/linux-64      60kB
  + r-praise                                1.0.0  r41hc72bb7e_1005      conda-forge/noarch        24kB
  + r-prettyunits                           1.1.1  r41hc72bb7e_1         conda-forge/noarch        42kB
  + r-processx                              3.7.0  r41h06615bd_0         conda-forge/linux-64     338kB
  + r-profvis                               0.3.7  r41hcfec24a_0         conda-forge/linux-64     195kB
  + r-progress                              1.2.2  r41hc72bb7e_2         conda-forge/noarch        93kB
  + r-promises                            1.2.0.1  r41h03ef668_0         conda-forge/linux-64       2MB
  + r-ps                                    1.7.1  r41h06615bd_0         conda-forge/linux-64     331kB
  + r-purrr                                 0.3.4  r41hcfec24a_1         conda-forge/linux-64     420kB
  + r-r6                                    2.5.1  r41hc72bb7e_0         conda-forge/noarch        91kB
  + r-ragg                                  1.2.2  r41hc1f6985_0         conda-forge/linux-64     532kB
  + r-rappdirs                              0.3.3  r41hcfec24a_0         conda-forge/linux-64      52kB
  + r-rcmdcheck                             1.4.0  r41h785f33e_0         conda-forge/noarch       179kB
  + r-rcolorbrewer                          1.1_3  r41h785f33e_0         conda-forge/noarch        66kB
  + r-rcpp                                  1.0.9  r41h7525677_0         conda-forge/linux-64       2MB
  + r-rcpparmadillo                    0.11.2.0.0  r41h9f5de39_0         conda-forge/linux-64     975kB
  + r-rcurl                              1.98_1.8  r41h06615bd_0         conda-forge/linux-64       1MB
  + r-readr                                 2.1.2  r41h03ef668_0         conda-forge/linux-64     909kB
  + r-readxl                                1.4.0  r41hf23e330_0         conda-forge/linux-64     865kB
  + r-rematch                               1.0.1  r41hc72bb7e_1004      conda-forge/noarch        20kB
  + r-rematch2                              2.1.2  r41hc72bb7e_1         conda-forge/noarch        54kB
  + r-remotes                               2.4.2  r41hc72bb7e_0         conda-forge/noarch       415kB
  + r-reprex                                2.0.1  r41hc72bb7e_0         conda-forge/noarch       506kB
  + r-reshape2                              1.4.4  r41h03ef668_1         conda-forge/linux-64     131kB
  + r-rjson                                0.2.21  r41h7525677_1         conda-forge/linux-64     165kB
  + r-rlang                                 1.0.4  r41h7525677_0         conda-forge/linux-64       2MB
  + r-rmarkdown                              2.14  r41hc72bb7e_0         conda-forge/noarch         3MB
  + r-roxygen2                              7.2.1  r41h7525677_0         conda-forge/linux-64     720kB
  + r-rprojroot                             2.0.3  r41hc72bb7e_0         conda-forge/noarch       118kB
  + r-rsqlite                               2.2.8  r41h03ef668_0         conda-forge/linux-64       1MB
  + r-rstudioapi                             0.13  r41hc72bb7e_0         conda-forge/noarch       288kB
  + r-rversions                             2.1.1  r41hc72bb7e_0         conda-forge/noarch        73kB
  + r-rvest                                 1.0.2  r41hc72bb7e_0         conda-forge/noarch       208kB
  + r-sass                                  0.4.2  r41h7525677_0         conda-forge/linux-64       2MB
  + r-scales                                1.2.0  r41hc72bb7e_0         conda-forge/noarch       626kB
  + r-selectr                               0.4_2  r41hc72bb7e_1         conda-forge/noarch       483kB
  + r-sessioninfo                           1.2.2  r41hc72bb7e_0         conda-forge/noarch       203kB
  + r-shape                                 1.4.6  r41ha770c72_0         conda-forge/noarch       815kB
  + r-shiny                                 1.7.2  r41h785f33e_0         conda-forge/noarch         4MB
  + r-snow                                  0.4_4  r41hc72bb7e_0         conda-forge/noarch       116kB
  + r-sourcetools                           0.1.7  r41h03ef668_1002      conda-forge/linux-64      55kB
  + r-stringi                               1.7.8  r41h30a9eb7_0         conda-forge/linux-64     946kB
  + r-stringr                               1.4.0  r41hc72bb7e_2         conda-forge/noarch       215kB
  + r-survival                              3.3_1  r41h06615bd_0         conda-forge/linux-64       7MB
  + r-sys                                     3.4  r41hcfec24a_0         conda-forge/linux-64      49kB
  + r-systemfonts                           1.0.4  r41hef9c87a_0         conda-forge/linux-64     300kB
  + r-testthat                              3.1.4  r41h7525677_0         conda-forge/linux-64       2MB
  + r-textshaping                           0.3.6  r41h9354b80_2         conda-forge/linux-64     123kB
  + r-tibble                                3.1.8  r41h06615bd_0         conda-forge/linux-64     708kB
  + r-tidyr                                 1.2.0  r41h03ef668_0         conda-forge/linux-64     865kB
  + r-tidyselect                            1.1.2  r41hc72bb7e_0         conda-forge/linux-64     203kB
  + r-tidyverse                             1.3.2  r41hc72bb7e_0         conda-forge/noarch       448kB
  + r-tinytex                                0.40  r41hc72bb7e_0         conda-forge/noarch       143kB
  + r-tzdb                                  0.3.0  r41h7525677_0         conda-forge/linux-64     537kB
  + r-urlchecker                            1.0.1  r41hc72bb7e_0         conda-forge/noarch        52kB
  + r-usethis                               2.1.6  r41hc72bb7e_0         conda-forge/noarch       802kB
  + r-utf8                                  1.2.2  r41hcfec24a_0         conda-forge/linux-64     166kB
  + r-uuid                                  1.1_0  r41h06615bd_0         conda-forge/linux-64      54kB
  + r-vctrs                                 0.4.1  r41h7525677_0         conda-forge/linux-64       1MB
  + r-viridislite                           0.4.0  r41hc72bb7e_0         conda-forge/noarch         1MB
  + r-vroom                                 1.5.7  r41h03ef668_0         conda-forge/linux-64       1MB
  + r-waldo                                 0.4.0  r41hc72bb7e_0         conda-forge/noarch       112kB
  + r-whisker                                 0.4  r41hc72bb7e_1         conda-forge/noarch        82kB
  + r-withr                                 2.5.0  r41hc72bb7e_0         conda-forge/noarch       245kB
